type,name
xmodelsurfs,#mp_aw_kalpha98_bipod_00_lod1_l15_tr_kalpha98_bipod_00_lod110v41
xmodelsurfs,#mp_aw_kalpha98_bipod_00_lod1_l15_tr_kalpha98_bipod_00_lod1_auto110v40
xmodelsurfs,#mp_aw_kalpha98_bipod_00_lod1_l15_tr_kalpha98_bipod_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_kalpha98_bipod_00_lod1_l15_tr_kalpha98_bipod_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_kalpha98_bipod_00_lod1_l15_tr_kalpha98_bipod_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_kalpha98_bipod_00_lod1_l15_tr_kalpha98_bipod_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_kalpha98_bipod_00
xmodeldetailcollision,#wm_kalpha98_bipod_101
material,#m2o/mtl_kalpha98_bipod_00
xmodel,#wm_kalpha98_bipod_00
material,#m2o/mtl_kalpha98_bipod_101
physicsasset,#wpn_kalpha98_scope_00_col
xmodel,#wm_kalpha98_bipod_101
