type,name
xmodelsurfs,#mp_av_att_vm_sn_t9powersemi_scope_v3_tr_att_vm_sn_t9powersemi_scope_v310b708d4ba-6-v0000550
material,#m2o/weapon_vm_sn_t9powersemi_v3_scope
material,#m2o/weapon_vm_sn_t9powersemi_v3_scope_cap
material,#m2o/weapon_vm_sn_t9powersemi_v3_icicle
material,#m2o/weapon_vm_sn_t9powersemi_v3_revenant_decals
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sn_t9powersemi_v3_cheekrest
material,#m2o/ads_scope_lens_1
material,#m2o/weapon_vm_sn_alpha50_scope_lens1
xmodel,#attachment_vm_sn_t9powersemi_scope_v3
image,#ads_scope_lens_r
streaminginfo,#mp_av_att_vm_sn_t9powersemi_scope_v3_tr
