type,name
xmodelsurfs,#mp_aw_tyankee100_barrel_cb_00_lod1_s2_l23_tr_tyankee100_barrel_cb_00_lod110b186e921v0011
xmodelsurfs,#mp_aw_tyankee100_barrel_cb_00_lod1_s2_l23_tr_wm_tyankee100_barrel_cb_202_instalod10b186e921v010
xmodelsurfs,#mp_aw_tyankee100_barrel_cb_00_lod1_s2_l23_tr_wm_tyankee100_barrel_cb_202_instalod_auto210b186e921v010
xmodelsurfs,#mp_aw_tyankee100_barrel_cb_00_lod1_s2_l23_tr_wm_tyankee100_barrel_cb_202_instalod_auto2_auto310b186e921v010
xmodelsurfs,#mp_aw_tyankee100_barrel_cb_00_lod1_s2_l23_tr_wm_tyankee100_barrel_cb_202_instalod_auto2_auto3_auto410b186e921-abra8b40075-v40
material,#m2o/mtl_tyankee100_barrel_cb_202
material,#m2o/mtl_tyankee100_brake_00
material,#m2o/mtl_tyankee100_barrel_ring
material,#m2o/wm_tyankee100_barrel_cb_202_lod1_mat
physicsasset,#wpn_proxy_barrel_00_col
xmodeldetailcollision,#wm_tyankee100_barrel_cb_00
xmodel,#wm_tyankee100_barrel_cb_202
