type,name
xmodelsurfs,#mp_aw_pi_holo_01_lod1_l15_tr_pi_holo_01_lod110-85-v4511
xmodelsurfs,#mp_aw_pi_holo_01_lod1_l15_tr_pi_holo_01_lod1_auto110-85-v4510
xmodelsurfs,#mp_aw_pi_holo_01_lod1_l15_tr_pi_holo_01_lod1_auto1_auto210-85-v4510
xmodelsurfs,#mp_aw_pi_holo_01_lod1_l15_tr_pi_holo_01_lod1_auto1_auto2_auto310-85-v4510
xmodelsurfs,#mp_aw_pi_holo_01_lod1_l15_tr_pi_holo_01_lod1_auto1_auto2_auto3_auto410-85-v4510
xmodelsurfs,#mp_aw_pi_holo_01_lod1_l15_tr_pi_holo_01_lod1_auto1_auto2_auto3_auto4_auto500-85-v4510
material,#m2o/mtl_aalpha52_optic_0_401
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_holo
material,#mo/mtl_lens_ads_holo
xmodeldetailcollision,#wm_luniform_holo_l_201
xmodel,#wm_aalpha52_optic_401
material,#m2o/mtl_asierra44_holo_203
xmodel,#wm_asierra44_holo_203
material,#m2o/mtl_asierra44_optic_0_403
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_bromeo_optic_holo_01_203
xmodel,#wm_asierra44_optic_403
material,#m2o/mtl_luniform_optic_holo_201
xmodel,#wm_luniform_holo_l_201
material,#m2o/mtl_ttango33_optic_0_301
xmodel,#wm_ttango33_optic_301
