type,name
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_l15_tr_head_mp_usa_s4_lewis_0120190769b2-88--rtf42a4-v80610
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_l15_tr_head_mp_usa_s4_lewis_01_auto120190769b2-88--rtf42a4-v80610
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_l15_tr_head_mp_usa_s4_lewis_01_auto1_auto220190769b2-88--rtf42a4--abr1af4a68e-v80610
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_l15_tr_head_mp_usa_s4_lewis_01_auto1_auto2_auto320190769b2-88--rtf42a4--abrb4531620-v060
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_l15_tr_head_mp_usa_s4_lewis_01_auto1_auto2_auto3_auto420190769b2-88--rtf42a4--abrfe73f886-v010
xmodelsurfs,#mp_hd_head_mp_usa_s4_lewis_01_l15_tr_head_mp_usa_s4_lewis_01_auto1_auto2_auto3_auto4_auto520190769b2-88--rtf42a4--abra1f63668-v40
material,#mo/mtl_head_mp_r_richardson_bearded_01
material,#mo/mtl_head_mp_r_richardson_beard
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_head_hero_r_richardson_brows_01
material,#mo/head_shared_eyelashes
xmodel,#head_mp_usa_s4_lewis_01_1a
xmodel,#head_mp_usa_s4_lewis_01_1b
xmodel,#head_mp_usa_s4_lewis_01_basic
