type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_fra_beatrice_14_lod0_tr_c_s4_vm_mp_fra_beatrice_14_lod020v0010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_mp_fra_beatrice_sleeve_14
material,#mo/mtl_c_s4_vm_mp_fra_beatrice_gloves_14
material,#mo/mtl_s4_viewmodel_hand_f_left_s2
material,#mo/mtl_s4_viewmodel_hand_f_right_s2
xmodel,#c_s4_vm_mp_fra_beatrice_14
material,#mco/mtl_c_s4_vm_mp_fra_beatrice_sleeve_14a
material,#mo/mtl_c_s4_vm_mp_fra_beatrice_gloves_14a
xmodel,#c_s4_vm_mp_fra_beatrice_14a
