type,name
xmodelsurfs,#mp_aw_sindigo510_mag_xxl_00_lod1_l15_tr_sindigo510_mag_xxl_00_lod110v041
xmodelsurfs,#mp_aw_sindigo510_mag_xxl_00_lod1_l15_tr_sindigo510_mag_xxl_00_lod1_auto110v040
xmodelsurfs,#mp_aw_sindigo510_mag_xxl_00_lod1_l15_tr_sindigo510_mag_xxl_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_sindigo510_mag_xxl_00_lod1_l15_tr_sindigo510_mag_xxl_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_sindigo510_mag_xxl_00_lod1_l15_tr_sindigo510_mag_xxl_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_sindigo510_mag_xxl_00_lod1_l15_tr_sindigo510_mag_xxl_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_sindia510_magazine_501
material,#m2o/mtl_sindia510_magazine_1_501
material,#m2o/mtl_sindia510_magazine_0_501
xmodel,#wm_sindia510_magazine_501
