type,name
xmodelsurfs,#mp_aw_weapon_wm_special_t9ballisticknife_projectile_l13_tr_weapon_wm_special_t9ballisticknife_projectile10v41
xmodelsurfs,#mp_aw_weapon_wm_special_t9ballisticknife_projectile_l13_tr_weapon_wm_special_t9ballisticknife_projectile_auto110v40
xmodelsurfs,#mp_aw_weapon_wm_special_t9ballisticknife_projectile_l13_tr_weapon_wm_special_t9ballisticknife_projectile_auto1_auto210v40
xmodelsurfs,#mp_aw_weapon_wm_special_t9ballisticknife_projectile_l13_tr_weapon_wm_special_t9ballisticknife_projectile_auto1_auto2_auto300v40
xmodeldetailcollision,#weapon_wm_special_t9ballisticknife_projectile
material,#m2o/weapon_vm_special_t9ballisticknife
physicsasset,#weapon_wm_special_t9ballisticknife_projectile
xmodel,#weapon_wm_special_t9ballisticknife_projectile
material,#m2o/weapon_vm_special_t9ballisticknife_v3
xmodel,#weapon_wm_special_t9ballisticknife_projectile_v3
material,#m2o/weapon_vm_special_t9ballisticknife_v4
xmodel,#weapon_wm_special_t9ballisticknife_projectile_v4
