type,name
xmodelsurfs,#mp_hd_head_mp_milsim_navy_frogman_l15_tr_head_mp_milsim_navy_frogman20f9ee3dfa-1-v10010
xmodelsurfs,#mp_hd_head_mp_milsim_navy_frogman_l15_tr_head_mp_milsim_navy_frogman_auto120f9ee3dfa-1-v10010
xmodelsurfs,#mp_hd_head_mp_milsim_navy_frogman_l15_tr_head_mp_milsim_navy_frogman_auto1_auto220f9ee3dfa-1--abr89b2bef7-v10010
xmodelsurfs,#mp_hd_head_mp_milsim_navy_frogman_l15_tr_head_mp_milsim_navy_frogman_auto1_auto2_auto320f9ee3dfa-1--abr049c04ea-v0040
xmodelsurfs,#mp_hd_head_mp_milsim_navy_frogman_l15_tr_head_mp_milsim_navy_frogman_auto1_auto2_auto3_auto420f9ee3dfa-1--abr10d29637-v0010
xmodelsurfs,#mp_hd_head_mp_milsim_navy_frogman_l15_tr_head_mp_milsim_navy_frogman_auto1_auto2_auto3_auto4_auto520f9ee3dfa-1--abr5378d94e-v040
material,#mso/head_shared_eyelashes
material,#mo/mp_milsim_navy_frogman_hood_a
material,#mo/nvg_binocular_legal
material,#mo/head_sc_m_williams_eyes
material,#mo/head_sc_m_williams
material,#mo/head_shared_inside_mouth
material,#mo/head_shared_eyelashes
xmodel,#head_mp_milsim_navy_frogman_1_1
