type,name
xmodelsurfs,#mp_bd_c_s4_mp_wellington_01_lod0_l15_tr_c_s4_mp_wellington_01_lod020064a54c8v0010
xmodelsurfs,#mp_bd_c_s4_mp_wellington_01_lod0_l15_tr_c_s4_mp_wellington_01_lod0_auto120064a54c8-abrf961b9a6-v0010
xmodelsurfs,#mp_bd_c_s4_mp_wellington_01_lod0_l15_tr_c_s4_mp_wellington_01_lod0_auto1_auto220064a54c8-abr895eeb93-v0010
xmodelsurfs,#mp_bd_c_s4_mp_wellington_01_lod0_l15_tr_c_s4_mp_wellington_01_lod0_auto1_auto2_auto320064a54c8-abr29600b10-v00040
xmodelsurfs,#mp_bd_c_s4_mp_wellington_01_lod0_l15_tr_c_s4_mp_wellington_01_lod0_auto1_auto2_auto3_auto420064a54c8-abreb03b18d-v00040
xmodelsurfs,#mp_bd_c_s4_mp_wellington_01_lod0_l15_tr_c_s4_mp_wellington_01_lod0_auto1_auto2_auto3_auto4_auto520064a54c8-abrf61d22bb-v00000040
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_wellington_01
material,#mco/mtl_c_s4_mp_wellington_clothes_01
material,#mo/mtl_c_s4_mp_wellington_shoes_01
material,#mco/mtl_c_s4_mp_wellington_pants_01
material,#mo/mtl_c_s4_m_base_arms_s3
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_wellington_01_lod1
