type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_lod1_s2_l23_tr_attachment_wm_sn_t9precisionsemi_barrel_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_lod1_s2_l23_tr_attachment_wm_sn_t9precisionsemi_barrel_v10_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_lod1_s2_l23_tr_attachment_wm_sn_t9precisionsemi_barrel_v10_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_lod1_s2_l23_tr_attachment_wm_sn_t9precisionsemi_barrel_v10_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_barrel_lod1_s2_l23_tr_attachment_wm_sn_t9precisionsemi_barrel_v10_instalod_auto2_auto3_auto410v40
material,#m2o/weapon_vm_sn_t9precisionsemi_barrel
material,#m2o/weapon_vm_sn_t9precisionsemi_v10_handguard
material,#m2o/weapon_vm_sn_t9precisionsemi_barrel_sights
material,#m2o/attachment_wm_sn_t9precisionsemi_barrel_v10_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_barrel
xmodel,#attachment_wm_sn_t9precisionsemi_barrel_v10
