type,name
netconststrings,#ncs_acc_level
netconststrings,#ncs_acl_level
netconststrings,#ncs_ait_level
netconststrings,#ncs_anm_level
netconststrings,#ncs_atr_level
netconststrings,#ncs_bs2_level
netconststrings,#ncs_cam_level
netconststrings,#ncs_ccr_level
netconststrings,#ncs_cin_level
netconststrings,#ncs_cmo_level
netconststrings,#ncs_cob_level
netconststrings,#ncs_exx_level
netconststrings,#ncs_ges_level
netconststrings,#ncs_hic_level
netconststrings,#ncs_hnt_level
netconststrings,#ncs_hol_level
netconststrings,#ncs_img_level
netconststrings,#ncs_loc_level
netconststrings,#ncs_lui_level
netconststrings,#ncs_mat_level
netconststrings,#ncs_mdl_level
netconststrings,#ncs_mic_level
netconststrings,#ncs_nms_level
netconststrings,#ncs_obj_level
netconststrings,#ncs_pas_level
netconststrings,#ncs_rmb_level
netconststrings,#ncs_rmg_level
netconststrings,#ncs_sbd_level
netconststrings,#ncs_shk_level
netconststrings,#ncs_sic_level
netconststrings,#ncs_stk_level
netconststrings,#ncs_sut_level
netconststrings,#ncs_tag_level
netconststrings,#ncs_tgt_level
netconststrings,#ncs_tre_level
netconststrings,#ncs_vcm_level
netconststrings,#ncs_veh_level
netconststrings,#ncs_vfx_level
netconststrings,#ncs_vsn_level
netconststrings,#ncs_wep_level
netconststrings,#ncs_xac_level
netconststrings,#ncs_xcm_level
rawfile,#maps/mp/mp_m_showers.visdistdata
rawfile,#mp/constbaselines/bl_mp_m_showers_arena.bin
rawfile,#mp/constbaselines/bl_mp_m_showers_conf.bin
rawfile,#mp/constbaselines/bl_mp_m_showers_cyber.bin
rawfile,#mp/constbaselines/bl_mp_m_showers_dm.bin
rawfile,#mp/constbaselines/bl_mp_m_showers_dom.bin
rawfile,#mp/constbaselines/bl_mp_m_showers_sd.bin
rawfile,#mp/constbaselines/bl_mp_m_showers_war.bin
rawfile,#mp_m_showers
rawfile,#scripts/mp/maps/mp_m_showers/gen/mp_m_showers_fx.gsc
rawfile,#scripts/mp/maps/mp_m_showers/gen/mp_m_showers_sound.gsc
rawfile,#scripts/mp/maps/mp_m_showers/mp_m_showers_fx.gsc
rawfile,#vision/mp_br_prison.vision
rawfile,#vision/mp_m_showers.vision
keyvaluepairs,#mp_m_showers
physicsasset,#bathroom_sink_dirty_01_destr
physicsasset,#bathroom_sink_dirty_01_destr_piece_1
physicsasset,#bathroom_sink_dirty_01_destr_piece_2
physicsasset,#brick_cement_grassy_01
physicsasset,#brokenglass_window01
physicsasset,#brokenglass_window02
physicsasset,#brokenglass_window03
physicsasset,#building_support_wood_beam_06
physicsasset,#building_support_wood_beam_06_re_size_01
physicsasset,#com_plasticcase_big_iw6
physicsasset,#construction_doors_metal_b_02_mp
physicsasset,#construction_doors_metal_frame_double_b_02_mp
physicsasset,#debris_fabric_pile_01
physicsasset,#debris_fabric_pile_02
physicsasset,#debris_rebar_patch_64x64
physicsasset,#decor_hanged_clothes_01_towel
physicsasset,#decor_ornate_vent_hero_01
physicsasset,#decor_plastic_buckets_01_big_white
physicsasset,#decor_plumbing_pipes_vm_brackets_01
physicsasset,#decor_plumbing_pipes_vm_brackets_03
physicsasset,#decor_snowball_pile_01
physicsasset,#decor_snowball_pyramid_01
physicsasset,#door_frame_single_industrial_metal_mp_01
physicsasset,#door_industrial_metal_mp_03
physicsasset,#ee_archway_ceramic_shower
physicsasset,#ee_bathroom_damage_frame_white
physicsasset,#ee_bathroom_shower_curtain_dirty_01
physicsasset,#ee_commercial_laundry_cart_01_full
physicsasset,#ee_electrical_light_switch_02
physicsasset,#ee_fence_street_metal_02
physicsasset,#ee_fence_street_metal_02_30
physicsasset,#ee_fence_street_metal_02_62
physicsasset,#ee_furniture_prison_shower_base
physicsasset,#ee_furniture_prison_shower_base_half
physicsasset,#ee_furniture_prison_shower_broken_01
physicsasset,#ee_furniture_prison_shower_full_01
physicsasset,#ee_furniture_prison_shower_half_01
physicsasset,#ee_lighting_string_light_caged_01
physicsasset,#ee_mat_rubber_01
physicsasset,#ee_pillar_base_shower_01
physicsasset,#ee_pillar_base_shower_02
physicsasset,#ee_pillar_shower_01
physicsasset,#ee_pillar_shower_02
physicsasset,#ee_pipe_02_256
physicsasset,#ee_pipe_02_64
physicsasset,#ee_pipe_02_elbow_01
physicsasset,#ee_pipe_02_joint_coupling_01
physicsasset,#ee_pipe_05_128
physicsasset,#ee_pipe_05_32
physicsasset,#ee_pipe_05_64
physicsasset,#ee_pipe_05_elbow_01
physicsasset,#ee_pipe_05_joint_coupling_01
physicsasset,#ee_signs_industrial_close_the_door
physicsasset,#ee_signs_industrial_do_not_block
physicsasset,#ee_signs_industrial_exit
physicsasset,#ee_signs_industrial_responsible_comrad
physicsasset,#ee_window_armored_shower_small
physicsasset,#electrical_conduit_1_clamp_base_sml
physicsasset,#electronics_fire_alarm_bell_01_lod0
physicsasset,#equipment_security_camera_small_base_01
physicsasset,#equipment_security_camera_small_head_01
physicsasset,#fabric_pool_towel_hanging_01
physicsasset,#fixture_faucet_hose_01
physicsasset,#food_trash_bag_candy_01_center_pivot
physicsasset,#food_trash_bag_candy_02_center_pivot
physicsasset,#food_trash_bag_chips_01_center_pivot
physicsasset,#food_trash_soda_02_center_pivot
physicsasset,#food_trash_soda_03_center_pivot
physicsasset,#food_trash_soda_04_center_pivot
physicsasset,#furniture_mattresses_01_small
physicsasset,#glass_broken_debris_pile_02
physicsasset,#glass_broken_debris_pile_03
physicsasset,#glass_broken_debris_pile_05
physicsasset,#glass_broken_debris_pile_06
physicsasset,#glasschunkdummydefault
physicsasset,#hardware_plywood_osb_bare_01_24
physicsasset,#hardware_plywood_osb_bare_01_48
physicsasset,#industrial_conduit_metal_1_straight_64
physicsasset,#lighting_fixtures_security_lamp_01
physicsasset,#lighting_fixtures_security_lamp_holder_01
physicsasset,#me_construction_plank_bridge_a_04_burn_02
physicsasset,#me_construction_plank_bridge_a_12
physicsasset,#me_electrical_box_small_01
physicsasset,#me_garbage_pile_01
physicsasset,#me_light_ceiling_fluorescent_tube_bulb_small
physicsasset,#me_rubble_debris_building_ceramic_tile_dmg_loose_chunk_white_06
physicsasset,#me_rubble_debris_building_ceramic_tile_dmg_loose_chunk_white_12
physicsasset,#metal_chain_01_hanging
physicsasset,#metal_chain_02_hanging
physicsasset,#misc_carepackage_emp
physicsasset,#mout_catwalk_32_open
physicsasset,#mout_catwalk_diagonal_left
physicsasset,#mout_catwalk_diagonal_right
physicsasset,#mout_catwalk_railing_128
physicsasset,#mout_catwalk_railing_32
physicsasset,#mout_catwalk_railing_64
physicsasset,#mout_catwalk_support_brace_angle_96x128
physicsasset,#rubble_pile_cmu_conc_edge_mid_02
physicsasset,#rubble_pile_cmu_conc_large_01
physicsasset,#school_locker_closed_01_door
physicsasset,#school_locker_closed_01_main
physicsasset,#school_locker_door_01
physicsasset,#school_locker_open_01
physicsasset,#scriptbrushmodeldummydefault
physicsasset,#sd_equipment_bombsite_crate
physicsasset,#sd_equipment_bombsite_crate_d
physicsasset,#sign_un_variation_a_01
physicsasset,#speaker_public_iw6
physicsasset,#structural_bracket_iron_rusted_32_l_01
physicsasset,#triggermodeldummydefault
physicsasset,#triggermodelstaticdummydefault
physicsasset,#trim_concrete_02_176
physicsasset,#trim_concrete_02_224
physicsasset,#trim_concrete_02_88
physicsasset,#uk_brick_broken_02
physicsasset,#uk_brick_broken_03
physicsasset,#uk_brick_broken_04
physicsasset,#uk_brick_broken_chunk_01
physicsasset,#uk_brick_broken_chunk_03
physicsasset,#uk_brick_broken_chunk_half_01
physicsasset,#uk_brick_broken_pile_02
physicsasset,#uk_brick_broken_pile_03
physicsasset,#uk_building_exterior_concrete_stairs_64_center_01
physicsasset,#uk_metal_frame_warehouse_05
physicsasset,#uk_metal_frame_warehouse_05_02
physicsasset,#uk_metal_frame_warehouse_05_04
physicsasset,#uk_metal_frame_warehouse_06
physicsasset,#uk_metal_frame_warehouse_08
physicsasset,#uk_metal_frame_warehouse_10
physicsasset,#uk_misc_hand_towel_dirty_01
physicsasset,#uk_misc_hand_towel_dirty_02
physicsasset,#uk_shipping_crate_wood_closed_01
physicsasset,#uk_stucco_pillar_02_thin_beige
physicsasset,#uk_window_industrial_metal_single_04
physicsasset,#uk_window_industrial_metal_single_05
physicsasset,#veh8_civ_lnd_palfa_interior_bench_02
physicsasset,#vfx_debris_rock_plaster_a_06
physicsasset,#vfx_debris_wood_broken_1_g1
physicsasset,#vfx_debris_wood_chip_pieces_1_g1
physicsasset,#vfx_debris_wood_splinters_1_g1
physicsasset,#weapon_vm_snowball
physicsfxshape,#phys_proxy_vfx_pistol_shell
physicsfxshape,#phys_proxy_vfx_rifle_shell
physicsfxshape,#phys_proxy_vfx_shotgun_shell
physicsfxshape,#vfx_debris_liquor_bottle_01_shards_a
physicsfxshape,#vfx_debris_rock_plaster_a
physicsfxshape,#vfx_debris_wood_splinter_a
xanim,#vm_eq_snowball_idle
xanim,#vm_eq_snowball_pull
xanim,#vm_eq_snowball_toss
xmodelsurfs,#bathroom_sink_dirty_01_destr_lod010-2-va71
xmodelsurfs,#bathroom_sink_dirty_01_destr_lod0_auto110-2-va70
xmodelsurfs,#bathroom_sink_dirty_01_destr_lod0_auto1_auto210-2-va10
xmodelsurfs,#bathroom_sink_dirty_01_destr_lod0_auto1_auto2_auto310-2-va10
xmodelsurfs,#bathroom_sink_dirty_01_destr_lod0_auto1_auto2_auto3_auto410-2-va10
xmodelsurfs,#bathroom_sink_dirty_01_destr_lod0_auto1_auto2_auto3_auto4_auto510-2-va10
xmodelsurfs,#bathroom_sink_dirty_01_destr_piece_1_lod010-1-ve11
xmodelsurfs,#bathroom_sink_dirty_01_destr_piece_1_lod0_auto110-1-ve10
xmodelsurfs,#bathroom_sink_dirty_01_destr_piece_1_lod0_auto1_auto210-1-ve10
xmodelsurfs,#bathroom_sink_dirty_01_destr_piece_1_lod0_auto1_auto2_auto310-1-ve10
xmodelsurfs,#bathroom_sink_dirty_01_destr_piece_2_lod010-1-ve11
xmodelsurfs,#bathroom_sink_dirty_01_destr_piece_2_lod0_auto110-1-ve10
xmodelsurfs,#bathroom_sink_dirty_01_destr_piece_2_lod0_auto1_auto210-1-ve10
xmodelsurfs,#bathroom_sink_dirty_01_destr_piece_2_lod0_auto1_auto2_auto310-1-ve10
xmodelsurfs,#brick_cement_grassy_01_lod010v41
xmodelsurfs,#brick_cement_grassy_01_lod0_auto110v40
xmodelsurfs,#brick_cement_grassy_01_lod0_auto1_auto210v40
xmodelsurfs,#brick_cement_grassy_01_lod0_auto1_auto2_auto310v40
xmodelsurfs,#brick_cement_grassy_01_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#brick_cement_grassy_01_lod0_auto1_auto2_auto3_auto4_auto510v40
xmodelsurfs,#brokenglass_window01_lod010v51
xmodelsurfs,#brokenglass_window01_lod0_auto110v50
xmodelsurfs,#brokenglass_window02_lod010v51
xmodelsurfs,#brokenglass_window02_lod0_auto110v50
xmodelsurfs,#brokenglass_window03_lod010v51
xmodelsurfs,#brokenglass_window03_lod0_auto110v50
xmodelsurfs,#building_support_wood_beam_06_lod010v41
