type,name
xmodelsurfs,#mp_av_attachment_vm_sm_augolf_pistolgrip_tape_v3_tr_attachment_vm_sm_augolf_pistolgrip_tape_v310v40
material,#mo/attachment_vm_griptape02_augolf_v25
xmodel,#attachment_vm_sm_augolf_pistolgrip_tape02_v25
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_sm_augolf_pistolgrip_tape02_v3
material,#mo/attachment_vm_griptape
xmodel,#attachment_vm_sm_augolf_pistolgrip_tape03_v18_alt
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_sm_augolf_pistolgrip_tape03_v3
material,#mo/attachment_vm_griptape_augolf_26
xmodel,#attachment_vm_sm_augolf_pistolgrip_tape_v26
xmodel,#attachment_vm_sm_augolf_pistolgrip_tape_v3
material,#mo/attachment_vm_griptape02_augolf_v10
xmodel,#attachment_vm_sm_augolf_v10_pistolgrip_tape02_v3
