type,name
xanim,#vm_iw8_default_prone_crawl_f_pistol
xanim,#vm_iw8_default_prone_crawl_in_pistol
xanim,#vm_iw8_default_prone_crawl_l
xanim,#vm_iw8_default_prone_crawl_r
xanim,#vm_me_t9battleaxe_drop
xanim,#vm_me_t9battleaxe_fatal
xanim,#vm_me_t9battleaxe_hand_pose_l
xanim,#vm_me_t9battleaxe_hand_pose_r
xanim,#vm_me_t9battleaxe_idle_active
xanim,#vm_me_t9battleaxe_inspect
xanim,#vm_me_t9battleaxe_jog_loop
xanim,#vm_me_t9battleaxe_jog_offset_additive
xanim,#vm_me_t9battleaxe_jog_to_sprint
xanim,#vm_me_t9battleaxe_jog_to_super_sprint
xanim,#vm_me_t9battleaxe_jog_to_walk
xanim,#vm_me_t9battleaxe_melee_hit_01
xanim,#vm_me_t9battleaxe_melee_hit_02
xanim,#vm_me_t9battleaxe_raise
xanim,#vm_me_t9battleaxe_sprint_loop
xanim,#vm_me_t9battleaxe_sprint_offset_additive
xanim,#vm_me_t9battleaxe_sprint_to_jog
xanim,#vm_me_t9battleaxe_sprint_to_super_sprint
xanim,#vm_me_t9battleaxe_sprint_to_walk
xanim,#vm_me_t9battleaxe_super_sprint_loop
xanim,#vm_me_t9battleaxe_super_sprint_offset_additive
xanim,#vm_me_t9battleaxe_super_sprint_to_jog
xanim,#vm_me_t9battleaxe_super_sprint_to_sprint
xanim,#vm_me_t9battleaxe_super_sprint_to_walk
xanim,#vm_me_t9battleaxe_walk_loop
xanim,#vm_me_t9battleaxe_walk_offset_additive
xanim,#vm_me_t9battleaxe_walk_to_jog
xanim,#vm_me_t9battleaxe_walk_to_sprint
xanim,#vm_me_t9battleaxe_walk_to_super_sprint
xanim,#vm_me_t9sledgehammer_sprint_in
xanim,#vm_me_t9sledgehammer_sprint_loop
xanim,#vm_me_t9sledgehammer_sprint_out
