type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mixsk_02_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mixsk_02_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mixsk_02_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mixsk_02_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mixsk_02_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mixsk_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mixsk_02_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mixsk_02_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_sn_t9precisionsemi_mixstock_01_pro
material,#m2o/weapon_vm_sn_t9precisionsemi_stock
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_mixstock_02
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9precisionsemi_mixstock_02
material,#m2o/attachment_vm_sn_t9precisionsemi_v14_mixstock_01_pro
xmodel,#attachment_wm_sn_t9precisionsemi_mixstock_02_v14
material,#m2o/attachment_vm_sn_t9precisionsemi_v4_mixstock_01_pro
xmodel,#attachment_wm_sn_t9precisionsemi_mixstock_02_v4
