type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9zeyna_6_1_lod0_tr_mp_western_vm_arms_t9zeyna_6_1_lod020v0000010
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_t9_base_female_viewarms_black
material,#mo/mtl_c_t9_gloves_02
material,#mo/mtl_c_t9_rus_pl_stitch_elbowpad
material,#mo/mtl_c_t9_shotgun_shell_holder_01
material,#mo/mtl_c_t9_bracelet_02_belt
material,#mo/mtl_c_t9_bracelet_leather_spikes
material,#mo/mtl_c_t8_mp_spe_seraph_superhero_bracelets
material,#mo/mtl_c_t9_bracelet_02_metal
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_clasps
material,#mo/mtl_c_t8_mp_spe_seraph_superhero_sticker
xmodel,#mp_western_vm_arms_t9zeyna_6_1
