type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9semiautocb_receiver_v21_l1_s2_l22_tr_att_wm_sh_t9semiautocb_receiver_v21_l110b86711ebv000008041
xmodelsurfs,#mp_aw_att_wm_sh_t9semiautocb_receiver_v21_l1_s2_l22_tr_attachment_wm_sh_t9semiautocb_receiver_v21_instalod10b86711ebv00210
xmodelsurfs,#mp_aw_att_wm_sh_t9semiautocb_receiver_v21_l1_s2_l22_tr_attachment_wm_sh_t9semiautocb_receiver_v21_instalod_auto210b86711ebv0060
xmodelsurfs,#mp_aw_att_wm_sh_t9semiautocb_receiver_v21_l1_s2_l22_tr_attachment_wm_sh_t9semiautocb_receiver_v21_instalod_auto2_auto310b86711ebv40
dynamicbones,#weapon_sh_t9semiauto_receiver_dynamic
material,#m2o/weapon_vm_sh_t9semiauto_v21_forend
material,#m2o/weapon_vm_sh_t9semiautocb_triggergroup
material,#m2o/weapon_vm_sh_t9semiauto_v21_receiver
material,#m2o/weapon_vm_sh_t9semiautocb_grip
material,#m2o/weapon_vm_sh_t9semiauto_barrel_body_mount_01_ar
material,#m2o/weapon_vm_sh_t9semiautocb_rail
material,#m2o/weapon_vm_sh_t9semiauto_v21_medium_01
material,#m2o/weapon_vm_sh_t9semiauto_v21_small_01_b
material,#m2o/weapon_vm_sh_t9semiauto_v21_aether
material,#m2o/weapon_vm_sh_t9semiauto_v21_bio
material,#m2o/weapon_vm_sh_t9semiauto_v21_medium_03
material,#m2o/attachment_wm_sh_t9semiautocb_receiver_v21_l1_mat
physicsasset,#attachment_vm_sh_romeo870_receiver
xmodeldetailcollision,#attachment_wm_sh_t9semiauto_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sh_t9semiautocb_receiver_v21
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_sh_t9semiautocb_receiver_v21_l1_s2_l22_tr
