type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_extclip_01_v16_l1_s2_l13_tr_att_wm_ar_t9mobility_extclip_01_v16_l110cec3cbc4v000041
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_extclip_01_v16_l1_s2_l13_tr_att_wm_ar_t9mobility_extclip_01_v16_l1_auto110cec3cbc4v000010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_extclip_01_v16_l1_s2_l13_tr_att_wm_ar_t9mobility_extclip_01_v16_l1_auto1_auto210cec3cbc4v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_extclip_01_v16_l1_s2_l13_tr_att_wm_ar_t9mobility_extclip_01_v16_l1_auto1_auto2_auto310cec3cbc4v010
material,#m2o/attachment_vm_ar_t9mobility_v16_ext_mag_01_parts
material,#m2o/attachment_vm_ar_t9mobility_v16_ext_mag_01_body
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_v16_cartridge_decal
material,#m2o/weapon_vm_ar_t9mobility_v16_clip_decal
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_v16_receiver
xmodeldetailcollision,#attachment_wm_ar_t9mobility_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9mobility_extclip_01_v16
