type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_sprintout_01_v11_l1_s2_l22_tr_att_wm_sm_t9powerburst_sprintout_01_v11_l110v041
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_sprintout_01_v11_l1_s2_l22_tr_attachment_wm_sm_t9powerburst_sprintout_01_v11_instalod10v40
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_sprintout_01_v11_l1_s2_l22_tr_attachment_wm_sm_t9powerburst_sprintout_01_v11_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_sm_t9powerburst_sprintout_01_v11_l1_s2_l22_tr_attachment_wm_sm_t9powerburst_sprintout_01_v11_instalod_auto2_auto310v40
material,#m2o/attachment_vm_sm_t9powerburst_v11_stock_01
material,#m2o/attachment_vm_sm_t9powerburst_v11_pouch
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/attachment_wm_sm_t9powerburst_sprintout_01_v11_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9powerburst_sprintout_01_v11
xmodel,#attachment_wm_sm_t9powerburst_sprintout_01_v11
