type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9burst_sprintout_02_tr_attachment_vm_sm_t9burst_sprintout_0210v40
material,#mo/attachment_vm_sm_t9burst_minimal_stock_01
xmodel,#attachment_vm_sm_t9burst_sprintout_02
material,#mo/attachment_vm_sm_t9burst_v11_minimal_stock_01
xmodel,#attachment_vm_sm_t9burst_sprintout_02_v11
material,#mo/attachment_vm_sm_t9burst_v15_minimal_stock_01
xmodel,#attachment_vm_sm_t9burst_sprintout_02_v15
material,#mo/attachment_vm_sm_t9burst_v2_minimal_stock_01_smg_burst
xmodel,#attachment_vm_sm_t9burst_sprintout_02_v2
material,#mo/attachment_vm_sm_t9burst_v23_minimal_stock_01
xmodel,#attachment_vm_sm_t9burst_sprintout_02_v23
