type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_02_lod1_l13_tr_attachment_wm_ar_t9damage_extclip_02_lod110cbb1e860v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_02_lod1_l13_tr_attachment_wm_ar_t9damage_extclip_02_lod1_auto110cbb1e860v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_02_lod1_l13_tr_attachment_wm_ar_t9damage_extclip_02_lod1_auto1_auto210cbb1e860v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_extclip_02_lod1_l13_tr_attachment_wm_ar_t9damage_extclip_02_lod1_auto1_auto2_auto310cbb1e860v40
material,#m2o/attachment_vm_ar_t9damage_ext_mag_01_pro
material,#m2o/attachment_vm_ar_t9damage_bullet_case_762
material,#m2o/attachment_vm_ar_t9damage_bullet
xmodeldetailcollision,#attachment_wm_ar_t9damage_extendedmag_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9damage_extendedmag_02
material,#m2o/attachment_vm_ar_t9damage_v18_ext_mag_01_pro
xmodel,#attachment_wm_ar_t9damage_extendedmag_02_v18
material,#m2o/attachment_vm_ar_t9damage_v2_ext_mag_01_pro
xmodel,#attachment_wm_ar_t9damage_extendedmag_02_v2
material,#m2o/attachment_vm_ar_t9damage_v36_extendedmag_02
xmodel,#attachment_wm_ar_t9damage_extendedmag_02_v36
