type,name
xmodelsurfs,#mp_hd_head_mp_western_t9hudson_3_1_l15_tr_head_mp_western_t9hudson_3_120190769b2-2318ca-v024f70
xmodelsurfs,#mp_hd_head_mp_western_t9hudson_3_1_l15_tr_head_mp_western_t9hudson_3_1_auto120190769b2-2318ca-v024f70
xmodelsurfs,#mp_hd_head_mp_western_t9hudson_3_1_l15_tr_head_mp_western_t9hudson_3_1_auto1_auto220190769b2-2318ca--abr1af4a68e-v024f70
xmodelsurfs,#mp_hd_head_mp_western_t9hudson_3_1_l15_tr_head_mp_western_t9hudson_3_1_auto1_auto2_auto320190769b2-2318ca--abrb4531620-v02cf10
xmodelsurfs,#mp_hd_head_mp_western_t9hudson_3_1_l15_tr_head_mp_western_t9hudson_3_1_auto1_auto2_auto3_auto420190769b2-2318ca--abrfe73f886-v8cf10
xmodelsurfs,#mp_hd_head_mp_western_t9hudson_3_1_l15_tr_head_mp_western_t9hudson_3_1_auto1_auto2_auto3_auto4_auto520190769b2-2318ca--abra1f63668-v8f10
material,#mo/mtl_c_t9_usa_pl_head2
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_t9_hero_head1_eyebrowshell1
material,#mo/mtl_c_t9_hero_glasses_frame
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_hero_glasses_lense
material,#mo/mtl_c_t9_hero_head1_beardshell1
material,#mo/mtl_c_t9_hero_head1_hairshell1
xmodel,#head_mp_western_t9hudson_3_1
