type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9mobility_receiver_v12_tr_attachment_vm_ar_t9mobility_receiver_v1210cd710b6bv00000010
dynamicbones,#weapon_ar_t9mobility_receiver_dynamic
material,#m2o/weapon_vm_ar_t9mobility_v12_carryhandle
material,#m2o/weapon_vm_ar_t9mobility_v12_grip
material,#m2o/weapon_vm_ar_t9mobility_v12_receiver
material,#m2o/weapon_vm_ar_t9mobility_v12_stock
material,#m2o/weapon_vm_ar_t9mobility_sight_misc
material,#m2o/weapon_vm_ar_t9mobility_barrel_body_mount_01_ar
material,#m2o/weapon_vm_ar_t9mobility_v12_decal_a
material,#m2o/weapon_vm_ar_t9mobility_v12_decal_b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9mobility_receiver_v12
