type,name
xmodelsurfs,#mp_aw_wecho43_receiver_00_lod1_s2_l23_tr_wecho43_receiver_00_lod110034fa4a4v0041
xmodelsurfs,#mp_aw_wecho43_receiver_00_lod1_s2_l23_tr_wm_wecho43_receiver_00_instalod10034fa4a4v010
xmodelsurfs,#mp_aw_wecho43_receiver_00_lod1_s2_l23_tr_wm_wecho43_receiver_00_instalod_auto210034fa4a4v40
xmodelsurfs,#mp_aw_wecho43_receiver_00_lod1_s2_l23_tr_wm_wecho43_receiver_00_instalod_auto2_auto310034fa4a4v40
xmodelsurfs,#mp_aw_wecho43_receiver_00_lod1_s2_l23_tr_wm_wecho43_receiver_00_instalod_auto2_auto3_auto410034fa4a4v40
dynamicbones,#dyn_wecho43_receiver_00
material,#m2o/mtl_wecho43_receiver_00
material,#m2o/mtl_wecho43_charging_tube_00
material,#m2o/mtl_wecho43_receiver_parts_00
material,#m2o/mtl_mpapa40_irons_00
material,#m2o/wm_wecho43_receiver_00_lod1_mat
physicsasset,#wpn_mpapa40_receiver_00_col
xmodeldetailcollision,#wm_wecho43_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_wecho43_receiver_00
