type,name
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x12x_t902_lod1_l13_tr_attachment_wm_zoomscope_2x12x_t902_lod110-109-v000541
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x12x_t902_lod1_l13_tr_attachment_wm_zoomscope_2x12x_t902_lod110-109-v005451
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x12x_t902_lod1_l13_tr_attachment_wm_zoomscope_2x12x_t902_lod1_auto110-109-v010550
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x12x_t902_lod1_l13_tr_attachment_wm_zoomscope_2x12x_t902_lod1_auto110-109-v040050
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x12x_t902_lod1_l13_tr_attachment_wm_zoomscope_2x12x_t902_lod1_auto1_auto210-109-v000540
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x12x_t902_lod1_l13_tr_attachment_wm_zoomscope_2x12x_t902_lod1_auto1_auto210-109-v005450
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x12x_t902_lod1_l13_tr_attachment_wm_zoomscope_2x12x_t902_lod1_auto1_auto2_auto310-109-v014510
xmodelsurfs,#mp_aw_attachment_wm_zoomscope_2x12x_t902_lod1_l13_tr_attachment_wm_zoomscope_2x12x_t902_lod1_auto1_auto2_auto310-109-v040410
xmodeldetailcollision,#attachment_wm_zoomscope_2x12x_t902
material,#m2o/attachment_vm_sn_t9powersemi_v8_zoomscope_body
material,#m2o/attachment_vm_zoomscope_2x12x_t902_lens
material,#m2o/reticle_ui_stencil
material,#m2o/vm_depth_mask_start
material,#m2o/vm_depth_mask_end
material,#m2o/attachment_vm_scope_vz_lens
xmodel,#attachment_wm_sn_t9powersemi_zoomscope_2x12x_t902_v8
material,#m2o/attachment_vm_sn_t9standard_v13_zoomscope_2x12x_t902_body
material,#m2o/attachment_vm_sn_t9standard_v13_zoomscope_2x12x_t902_lens
xmodel,#attachment_wm_sn_t9standard_zoomscope_2x12x_t902_v13
material,#m2o/attachment_vm_zoomscope_2x12x_t902_body
material,#m2o/attachment_wm_themal_t901_lens
xmodel,#attachment_wm_zoomscope_2x12x_t902
