type,name
xmodelsurfs,#mp_aw_hyankee44_barrel_re_00_lod1_l15_tr_hyankee44_barrel_re_00_lod110v011
xmodelsurfs,#mp_aw_hyankee44_barrel_re_00_lod1_l15_tr_hyankee44_barrel_re_00_lod1_auto110v010
xmodelsurfs,#mp_aw_hyankee44_barrel_re_00_lod1_l15_tr_hyankee44_barrel_re_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_hyankee44_barrel_re_00_lod1_l15_tr_hyankee44_barrel_re_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_hyankee44_barrel_re_00_lod1_l15_tr_hyankee44_barrel_re_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_hyankee44_barrel_re_00_lod1_l15_tr_hyankee44_barrel_re_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_hyankee44_barrel_re_00
material,#m2o/mtl_hyankee44_barrel_0_495
physicsasset,#wpn_ppapa41_barrel_00_col
xmodel,#wm_hyankee44_barrel_495
material,#m2o/mtl_hyankee44_barrel_re_00
xmodel,#wm_hyankee44_barrel_re_00
