type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_cb_nocloth_l1_l13_tr_att_wm_sm_t9standard_receiver_cb_nocloth_l11035322570v000011
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_cb_nocloth_l1_l13_tr_att_wm_sm_t9standard_receiver_cb_nocloth_l1_auto11035322570v00040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_cb_nocloth_l1_l13_tr_att_wm_sm_t9standard_receiver_cb_nocloth_l1_auto1_auto21035322570v00010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_cb_nocloth_l1_l13_tr_att_wm_sm_t9standard_receiver_cb_nocloth_l1_auto1_auto2_auto31035322570v010
material,#m2o/weapon_vm_sm_t9standardcb_v8_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v8_receiver_lower
material,#m2o/weapon_vm_sm_t9standard_rail
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/weapon_vm_sm_t9standardcb_v8_sight
physicsasset,#weapon_wm_sm_t9standard
xmodeldetailcollision,#attachment_wm_sm_t9standard_receiver_v3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_t9standard_receiver_v8
