type,name
xmodelsurfs,#mp_aw_weapon_wm_me_t9sledgehammer_lod1_l13_tr_weapon_wm_me_t9sledgehammer_lod110v011
xmodelsurfs,#mp_aw_weapon_wm_me_t9sledgehammer_lod1_l13_tr_weapon_wm_me_t9sledgehammer_lod1_auto110v010
xmodelsurfs,#mp_aw_weapon_wm_me_t9sledgehammer_lod1_l13_tr_weapon_wm_me_t9sledgehammer_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_weapon_wm_me_t9sledgehammer_lod1_l13_tr_weapon_wm_me_t9sledgehammer_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#weapon_wm_me_t9sledgehammer
material,#m2o/weapon_vm_me_t9sledgehammer_shaft
material,#m2o/weapon_vm_me_t9sledgehammer
physicsasset,#weapon_vm_me_t9sledgehammer
xmodel,#weapon_wm_me_t9sledgehammer
xmodel,#weapon_wm_me_t9sledgehammer_v4
material,#m2o/weapon_vm_me_t9sledgehammer_v5_shaft_assassin
material,#m2o/weapon_vm_me_t9sledgehammer_v5_assassin
xmodel,#weapon_wm_me_t9sledgehammer_v5
