type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v7_lod1_l13_tr_attachment_wm_ar_mike4_receiver_v7_lod110ab728180v00041
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v7_lod1_l13_tr_attachment_wm_ar_mike4_receiver_v7_lod1_auto110ab728180v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v7_lod1_l13_tr_attachment_wm_ar_mike4_receiver_v7_lod1_auto1_auto210ab728180v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_v7_lod1_l13_tr_attachment_wm_ar_mike4_receiver_v7_lod1_auto1_auto2_auto310ab728180v40
xmodeldetailcollision,#attachment_wm_ar_mike4_receiver_v7
material,#m2o/weapon_wm_ar_mike4_v7_body
material,#m2o/weapon_wm_ar_mike4_v7_sights
material,#m2o/weapon_vm_ar_mike4_9mm_ejectport
material,#m2o/attachment_wm_stock_heavy01_mike4_v7
physicsasset,#attachment_vm_ar_mike4_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_mike4_receiver_v7
