type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_barshort_lod1_l13_tr_attachment_wm_sm_beta_barshort_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_barshort_lod1_l13_tr_attachment_wm_sm_beta_barshort_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_barshort_lod1_l13_tr_attachment_wm_sm_beta_barshort_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_beta_barshort_lod1_l13_tr_attachment_wm_sm_beta_barshort_lod1_auto1_auto2_auto310v010
material,#m2o/weapon_wm_sm_beta_body
material,#m2o/attachment_vm_barrel02
xmodeldetailcollision,#attachment_wm_sm_beta_barlong
xmodel,#attachment_wm_sm_beta_barshort
material,#m2o/weapon_wm_sm_beta_v6_body
material,#m2o/weapon_wm_sm_beta_v6_barrel02
xmodel,#attachment_wm_sm_beta_barshort_v6
material,#m2o/weapon_wm_sm_beta_v8_body
material,#m2o/attachment_vm_barrel02_beta_v8
xmodel,#attachment_wm_sm_beta_barshort_v8
material,#m2o/weapon_wm_sm_beta_v7_body
material,#m2o/attachment_vm_beta_v7_barrel02
xmodel,#attachment_wm_sm_beta_v7_barshort
