type,name
xmodelsurfs,#mp_bd_body_mp_western_t9cia_infiltration_1_1_new_lod1_l15_tr_body_mp_western_t9cia_infiltration_1_1_new_lod120d7d7a7e3-58d9a076-v0000000082bce3c210
xmodelsurfs,#mp_bd_body_mp_western_t9cia_infiltration_1_1_new_lod1_l15_tr_body_mp_western_t9cia_infiltration_1_1_new_lod1_auto120d7d7a7e3-58d9a076--abr75d4f272-v0000000082bce3c210
xmodelsurfs,#mp_bd_body_mp_western_t9cia_infiltration_1_1_new_lod1_l15_tr_body_mp_western_t9cia_infiltration_1_1_new_lod1_auto1_auto220d7d7a7e3-58d9a076--abre0d0d036-v000000000082bce3c210
xmodelsurfs,#mp_bd_body_mp_western_t9cia_infiltration_1_1_new_lod1_l15_tr_body_mp_western_t9cia_infiltration_1_1_new_lod1_auto1_auto2_auto320d7d7a7e3-58d9a076--abr9beba84b-v0000008ac2bf0b40
xmodelsurfs,#mp_bd_body_mp_western_t9cia_infiltration_1_1_new_lod1_l15_tr_body_mp_western_t9cia_infiltration_1_1_new_lod1_auto1_auto2_auto3_auto420d7d7a7e3-58d9a076--abr1208c6ed-v000000a2b8f0b40
xmodelsurfs,#mp_bd_body_mp_western_t9cia_infiltration_1_1_new_lod1_l15_tr_body_mp_western_t9cia_infiltration_1_1_new_lod1_auto1_auto2_auto3_auto4_auto520d7d7a7e3-58d9a076--abr986a3fd7-v000000008088f0fb40
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_cia
material,#mco/body_mp_western_t9cia_infiltration_1_1_new_lod1
material,#mo/mtl_c_t9_base_male_arms_black
material,#mo/mtl_c_t9_usa_pl_cia_sog_infiltration_view_bracelet
material,#mo/mtl_c_t9_m16_ammo_magazine_01
material,#mo/mtl_c_t9_usa_pl_cia_sog_infiltration_medium_sack_01
material,#mo/mtl_c_t9_medium_sack_01_decal
material,#mo/mtl_c_t9_carabiner_01
material,#mo/mtl_c_t9_rope_01
material,#mo/mtl_c_t9_rus_spetsnaz_knife_02_metal
material,#mo/mtl_c_t9_rus_spetsnaz_knife_02
material,#mo/mtl_c_t9_usa_m11_dual_mag_pouch_01_metal
material,#mo/mtl_c_t9_usa_canteen_02_decal
material,#mo/mtl_c_t9_usa_gun_holster_02
material,#mo/mtl_c_t9_usa_gun_holster_02_button
material,#mco/mtl_c_t9_usa_pl_cia_sog_infiltration_patches
material,#mo/mtl_c_t9_usa_radio_01
material,#mo/mtl_c_t9_usa_smoke_grenade_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9cia_17_1_lod1
