type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9longburst_mixhandle_02_tr_attachment_vm_ar_t9longburst_mixhandle_0210v40
material,#mo/attachment_vm_ar_t9longburst_mixhandle_01_pro
xmodel,#attachment_vm_ar_t9longburst_mixhandle_02
material,#mo/attachment_vm_ar_t9longburst_v19_mixhandle_01_pro
xmodel,#attachment_vm_ar_t9longburst_mixhandle_02_v19
material,#mo/attachment_vm_ar_t9longburst_v24_mixhandle_01_pro_ar
xmodel,#attachment_vm_ar_t9longburst_mixhandle_02_v24
xmodel,#attachment_vm_ar_t9longburst_mixhandle_02_v34_ms
material,#mo/attachment_vm_ar_t9longburst_v34_mixhandle_02
xmodel,#attachment_vm_ar_t9longburst_mixhandle_02_v34_pc
xmodel,#attachment_vm_ar_t9longburst_mixhandle_02_v34_solo
xmodel,#attachment_vm_ar_t9longburst_mixhandle_02_v34_sy
