type,name
xmodelsurfs,#mp_av_att_vm_sn_t9quickscope_receiver_v20_tr_att_vm_sn_t9quickscope_receiver_v2010c002789ev000010
dynamicbones,#weapon_sn_t9quickscope_receiver_dynamic
material,#m2o/weapon_vm_sn_t9quickscope_v20_stock
material,#m2o/weapon_vm_sn_t9quickscope_v20_bipod
material,#m2o/weapon_vm_sn_t9quickscope_v20_receiver
material,#m2o/weapon_vm_sn_t9quickscope_v20_stock_decal
material,#m2o/weapon_vm_sn_t9quickscope_mount
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
xmodel,#attachment_vm_sn_t9quickscope_receiver_v20
