type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_extclip_02_lod1_l13_tr_attachment_wm_pi_t9revolver_extclip_02_lod110f134fe45v011
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_extclip_02_lod1_l13_tr_attachment_wm_pi_t9revolver_extclip_02_lod1_auto110f134fe45v010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_extclip_02_lod1_l13_tr_attachment_wm_pi_t9revolver_extclip_02_lod1_auto1_auto210f134fe45v010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_extclip_02_lod1_l13_tr_attachment_wm_pi_t9revolver_extclip_02_lod1_auto1_auto2_auto310f134fe45v40
material,#m2o/attachments_vm_pi_t9revolver_extclip_01_pro
material,#m2o/weapon_vm_pi_t9revolver_bullet
xmodeldetailcollision,#attachment_wm_sh_t9pump_extclip_01
xmodel,#attachment_wm_pi_t9revolver_extclip_02
material,#m2o/attachment_vm_pi_t9revolver_v12_extclip_01
xmodel,#attachment_wm_pi_t9revolver_extclip_02_v12
material,#m2o/attachments_vm_pi_t9revolver_v15_extclip_01_pro
material,#m2o/weapon_vm_pi_t9revolver_v15_bullet
xmodel,#attachment_wm_pi_t9revolver_extclip_02_v15
material,#m2o/attachments_vm_pi_t9revolver_v8_extclip_01_pro
material,#m2o/weapon_vm_pi_t9revolver_v8_bullet
xmodel,#attachment_wm_pi_t9revolver_extclip_02_v8
