type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_extclip_02_l1_l13_tr_att_wm_sn_t9quickscope_extclip_02_l110b2ac66b3v041
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_extclip_02_l1_l13_tr_att_wm_sn_t9quickscope_extclip_02_l1_auto110b2ac66b3v040
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_extclip_02_l1_l13_tr_att_wm_sn_t9quickscope_extclip_02_l1_auto1_auto210b2ac66b3v040
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_extclip_02_l1_l13_tr_att_wm_sn_t9quickscope_extclip_02_l1_auto1_auto2_auto310b2ac66b3v40
material,#m2o/attachment_vm_sn_t9quickscope_v12_ext_mag
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/weapon_vm_sn_t9quickscope_bullet
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_extclip_02
xmodel,#attachment_wm_sn_t9quickscope_extclip_02_v12
material,#m2o/attachment_vm_sn_t9quickscope_v17_ext_mag_02
xmodel,#attachment_wm_sn_t9quickscope_extclip_02_v17
