type,name
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_1_lod0_l15_tr_head_mp_eastern_kreuger_1_lod0206b1e9ab3-1-v0410
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_1_lod0_l15_tr_head_mp_eastern_kreuger_1_lod0_auto1206b1e9ab3-1-v0410
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_1_lod0_l15_tr_head_mp_eastern_kreuger_1_lod0_auto1_auto2206b1e9ab3-1--abre827f8df-v0410
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_1_lod0_l15_tr_head_mp_eastern_kreuger_1_lod0_auto1_auto2_auto3206b1e9ab3-1--abr5aee3b00-v040
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_1_lod0_l15_tr_head_mp_eastern_kreuger_1_lod0_auto1_auto2_auto3_auto4206b1e9ab3-1--abr891b20c6-v010
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_1_lod0_l15_tr_head_mp_eastern_kreuger_1_lod0_auto1_auto2_auto3_auto4_auto5206b1e9ab3-1--abrc08bea77-v010
material,#mso/mp_eastern_kreuger_head_a
material,#mo/mp_eastern_kreuger_helmet_a
material,#mo/mp_eastern_kreuger_eyes_a
material,#mo/head_shared_eyelashes
material,#mo/mp_eastern_kreuger_head_a
xmodel,#head_mp_codl_kreuger_1_1
xmodel,#head_mp_eastern_kreuger_1_1
material,#mo/mp_eastern_kreuger_helmet_b
xmodel,#head_mp_eastern_kreuger_1_2
xmodel,#head_mp_eastern_kreuger_1_3
xmodel,#head_mp_eastern_kreuger_1_5
