type,name
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_20_1_l15_tr_head_mp_western_t9navyseal_20_120190769b2-7-va8a0710
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_20_1_l15_tr_head_mp_western_t9navyseal_20_1_auto120190769b2-7-va8a0710
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_20_1_l15_tr_head_mp_western_t9navyseal_20_1_auto1_auto220190769b2-7--abr1af4a68e-va8a0d10
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_20_1_l15_tr_head_mp_western_t9navyseal_20_1_auto1_auto2_auto320190769b2-7--abrb4531620-va8a0d10
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_20_1_l15_tr_head_mp_western_t9navyseal_20_1_auto1_auto2_auto3_auto420190769b2-7--abrfe73f886-va8a070
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_20_1_l15_tr_head_mp_western_t9navyseal_20_1_auto1_auto2_auto3_auto4_auto520190769b2-7--abra1f63668-v2a210
material,#mo/mtl_c_t9_cp_usa_hero_lazar_haircards1
material,#mo/mtl_c_t9_cp_usa_hero_lazar_haircards2
material,#mo/mtl_c_t9_usa_pl_navyseal_head1_skin
material,#mo/mtl_c_t9_cp_usa_hero_lazar_haircards3
material,#mo/mtl_c_t9_cp_usa_hero_lazar_hairshell
material,#mo/mtl_c_t9_cp_usa_hero_adler_beard
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_t9_usa_pl_navyseal_sniper_head1_eyebrowshell
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_t9navyseal_20_1
