type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_drum_mag_lod1_l13_tr_attachment_wm_ar_kilo433_drum_mag_lod110d55aaf79-1-v00411
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_drum_mag_lod1_l13_tr_attachment_wm_ar_kilo433_drum_mag_lod110d55aaf79v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_drum_mag_lod1_l13_tr_attachment_wm_ar_kilo433_drum_mag_lod1_auto110d55aaf79-1-v050
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_drum_mag_lod1_l13_tr_attachment_wm_ar_kilo433_drum_mag_lod1_auto110d55aaf79v010
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_drum_mag_lod1_l13_tr_attachment_wm_ar_kilo433_drum_mag_lod1_auto1_auto210d55aaf79-1-v050
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_drum_mag_lod1_l13_tr_attachment_wm_ar_kilo433_drum_mag_lod1_auto1_auto210d55aaf79v010
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_drum_mag_lod1_l13_tr_attachment_wm_ar_kilo433_drum_mag_lod1_auto1_auto2_auto310d55aaf79-1-v050
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_drum_mag_lod1_l13_tr_attachment_wm_ar_kilo433_drum_mag_lod1_auto1_auto2_auto310d55aaf79v010
material,#m2o/weapon_wm_ar_kilo433_drummag
material,#m2o/weapon_wm_ar_kilo433_drummag_trans
material,#mo/weapon_wm_ar_kilo433_drummag
material,#m2o/weapon_wm_ar_kilo433_drummag_interior
xmodeldetailcollision,#attachment_wm_ar_kilo433_drum_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_kilo433_drum_mag
material,#m2o/weapon_wm_ar_kilo433_v11_drummag
material,#m2o/weapon_wm_ar_kilo433_v11_drummag_trans
material,#mo/weapon_wm_ar_kilo433_v11_drummag
xmodel,#attachment_wm_ar_kilo433_drum_mag_v11
material,#m2o/weapon_wm_ar_kilo433_v13_drummag
material,#m2o/weapon_wm_ar_kilo433_v13_drummag_trans
material,#mo/weapon_wm_ar_kilo433_v13_drummag
material,#m2o/weapon_wm_ar_kilo433_v13_drummag_interior
xmodel,#attachment_wm_ar_kilo433_drum_mag_v13
material,#m2o/weapon_wm_ar_kilo433_v17_drummag
material,#m2o/weapon_wm_ar_kilo433_v17_drummag_trans
material,#mo/weapon_wm_ar_kilo433_v17_drummag
material,#m2o/weapon_wm_ar_kilo433_v17_drummag_interior
xmodel,#attachment_wm_ar_kilo433_drum_mag_v17
material,#m2o/weapon_wm_ar_kilo433_v3_drummag
material,#m2o/weapon_wm_ar_kilo433_v3_drummag_trans
material,#mo/weapon_wm_ar_kilo433_v3_drummag
xmodel,#attachment_wm_ar_kilo433_drum_mag_v3
