type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_l13_tr_attachment_wm_ar_asierra12_receiver_lod110070ed03dv0011
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_l13_tr_attachment_wm_ar_asierra12_receiver_lod1_auto110070ed03dv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_l13_tr_attachment_wm_ar_asierra12_receiver_lod1_auto1_auto210070ed03dv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_receiver_lod1_l13_tr_attachment_wm_ar_asierra12_receiver_lod1_auto1_auto2_auto310070ed03dv0010
material,#m2o/weapon_wm_ar_asierra12_upper
material,#m2o/weapon_wm_ar_asierra12_lower
material,#m2o/weapon_wm_ar_asierra12_frontend
physicsasset,#attachment_vm_ar_asierra12_receiver
xmodeldetailcollision,#attachment_wm_ar_asierra12_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_asierra12_receiver
material,#m2o/weapon_wm_ar_asierra12_v11_upper
material,#m2o/weapon_wm_ar_asierra12_v11_lower
material,#m2o/weapon_wm_ar_asierra12_v11_frontend
xmodel,#attachment_wm_ar_asierra12_receiver_v11
material,#m2o/weapon_wm_ar_asierra12_v3_upper
material,#m2o/weapon_wm_ar_asierra12_v3_lower
material,#m2o/weapon_wm_ar_asierra12_v3_frontend
xmodel,#attachment_wm_ar_asierra12_receiver_v3
material,#m2o/weapon_wm_ar_asierra12_v4_upper
material,#m2o/weapon_wm_ar_asierra12_v4_lower
material,#m2o/weapon_wm_ar_asierra12_v4_frontend
xmodel,#attachment_wm_ar_asierra12_receiver_v4
material,#m2o/weapon_wm_ar_asierra12_v5_upper
material,#m2o/weapon_wm_ar_asierra12_v5_lower
material,#m2o/weapon_wm_ar_asierra12_v5_frontend
xmodel,#attachment_wm_ar_asierra12_receiver_v5
material,#m2o/weapon_wm_ar_asierra12_v8_upper
material,#m2o/weapon_wm_ar_asierra12_v8_lower
material,#m2o/weapon_wm_ar_asierra12_v8_frontend
xmodel,#attachment_wm_ar_asierra12_receiver_v8
