type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_extmag_02_v2_l1_s2_l22_tr_att_wm_pi_t9fullauto_extmag_02_v2_l110v041
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_extmag_02_v2_l1_s2_l22_tr_attachment_wm_pi_t9fullauto_extmag_02_v2_instalod10v40
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_extmag_02_v2_l1_s2_l22_tr_attachment_wm_pi_t9fullauto_extmag_02_v2_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_extmag_02_v2_l1_s2_l22_tr_attachment_wm_pi_t9fullauto_extmag_02_v2_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_t9fullauto_extmag_02_v2
material,#mo/attachment_pi_t9fullauto_v2_ext_mag_pro
material,#mo/weapon_vm_pi_t9fullauto_v2_bullets
material,#mo/attachment_pi_t9fullauto_v2_ext_mag_pro_e
material,#mo/attachment_wm_pi_t9fullauto_extmag_02_v2_l1_mat
xmodel,#attachment_wm_pi_t9fullauto_extmag_02_v2
