type,name
xmodelsurfs,#mp_hd_head_mp_m_marcel_10_l15_tr_head_mp_m_marcel_1020190769b2-18e-v00510
xmodelsurfs,#mp_hd_head_mp_m_marcel_10_l15_tr_head_mp_m_marcel_10_auto120190769b2-18e-v00510
xmodelsurfs,#mp_hd_head_mp_m_marcel_10_l15_tr_head_mp_m_marcel_10_auto1_auto220190769b2-18e--abr1af4a68e-v00510
xmodelsurfs,#mp_hd_head_mp_m_marcel_10_l15_tr_head_mp_m_marcel_10_auto1_auto2_auto320190769b2-18e--abrb4531620-v0010
xmodelsurfs,#mp_hd_head_mp_m_marcel_10_l15_tr_head_mp_m_marcel_10_auto1_auto2_auto3_auto420190769b2-18e--abrfe73f886-v010
xmodelsurfs,#mp_hd_head_mp_m_marcel_10_l15_tr_head_mp_m_marcel_10_auto1_auto2_auto3_auto4_auto520190769b2-18e--abra1f63668-v010
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
material,#mco/mtl_c_s4_mp_nga_olowe_head_10
material,#mo/mtl_head_mp_m_marcel_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_head_mp_m_marcel_01_beard
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_m_marcel_10
