type,name
xmodelsurfs,#mp_av_ar_gen_adapter_handstop_00_lod0_tr_ar_gen_adapter_handstop_00_lod010v010
xmodelsurfs,#mp_av_ar_gen_adapter_handstop_00_lod0_tr_ar_gen_adapter_handstop_00_lod010v40
material,#mo/mtl_ar_gen_foregrip_adapter_00
material,#mo/mtl_ar_gen_handstop_00
xmodel,#vm_ar_gen_handstop_adapter_00
material,#mo/mtl_ar_gen_handstop_403
xmodel,#vm_ar_gen_handstop_adapter_403
material,#mo/mtl_asierra44_foregrip_adapter_105
material,#mo/mtl_asierra44_handstop_105
xmodel,#vm_asierra44_handstop_105_ms
xmodel,#vm_asierra44_handstop_105_pc
xmodel,#vm_asierra44_handstop_105_sony
material,#mo/mtl_dpapa28_handstop_203
xmodel,#vm_dpapa28_handstop_adapter_203
material,#mo/mtl_gecho43_handstop_202
xmodel,#vm_gecho43_handstop_adapter_202
material,#mo/mtl_guniform45_underbarrel_0_402
material,#mo/mtl_guniform45_underbarrel_1_402
xmodel,#vm_guniform45_underbarrel_402
material,#mo/mtl_guniform45_underbarrel_0_503
material,#mo/mtl_guniform45_underbarrel_1_503
xmodel,#vm_guniform45_underbarrel_503
material,#mo/mtl_ppapa41_handstop_304
xmodel,#vm_ppapa41_handstop_adapter_304
