type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_pump_lod1_l13_tr_attachment_wm_sh_t9fullauto_pump_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_pump_lod1_l13_tr_attachment_wm_sh_t9fullauto_pump_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_pump_lod1_l13_tr_attachment_wm_sh_t9fullauto_pump_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_t9fullauto_pump_lod1_l13_tr_attachment_wm_sh_t9fullauto_pump_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sh_t9fullauto_forgrip
xmodeldetailcollision,#attachment_wm_sh_t9fullauto_pump
xmodel,#attachment_wm_sh_t9fullauto_pump
material,#m2o/weapon_vm_sh_t9fullauto_v12_forgrip
xmodel,#attachment_wm_sh_t9fullauto_pump_v12
material,#m2o/attachment_vm_sh_t9fullauto_v13_forgrip_flat
xmodel,#attachment_wm_sh_t9fullauto_pump_v13
material,#m2o/weapon_vm_sh_t9fullauto_v14_forgrip
xmodel,#attachment_wm_sh_t9fullauto_pump_v14
material,#m2o/weapon_vm_sh_t9fullauto_v15_forgrip
xmodel,#attachment_wm_sh_t9fullauto_pump_v15
material,#m2o/weapon_vm_sh_t9fullauto_v16_forgrip
xmodel,#attachment_wm_sh_t9fullauto_pump_v16
material,#m2o/weapon_vm_sh_t9fullauto_v17_forgrip
xmodel,#attachment_wm_sh_t9fullauto_pump_v17
material,#m2o/weapon_vm_sh_t9fullauto_v18_forgrip
xmodel,#attachment_wm_sh_t9fullauto_pump_v18
material,#m2o/weapon_vm_sh_t9fullauto_v2_forgrip
xmodel,#attachment_wm_sh_t9fullauto_pump_v2
material,#m2o/weapon_vm_sh_t9fullauto_v3_forgrip
xmodel,#attachment_wm_sh_t9fullauto_pump_v3
xmodel,#attachment_wm_sh_t9fullauto_pump_v4
material,#m2o/weapon_vm_sh_t9fullauto_v8_forgrip
xmodel,#attachment_wm_sh_t9fullauto_pump_v8
