type,name
xmodelsurfs,#mp_aw_stango5_mag_f_00_lod0_l15_tr_stango5_mag_f_00_lod010v040
xmodelsurfs,#mp_aw_stango5_mag_f_00_lod0_l15_tr_stango5_mag_f_00_lod0_auto110v040
xmodelsurfs,#mp_aw_stango5_mag_f_00_lod0_l15_tr_stango5_mag_f_00_lod0_auto1_auto210v040
xmodelsurfs,#mp_aw_stango5_mag_f_00_lod0_l15_tr_stango5_mag_f_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_stango5_mag_f_00_lod0_l15_tr_stango5_mag_f_00_lod0_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_stango5_mag_f_00_lod0_l15_tr_stango5_mag_f_00_lod0_auto1_auto2_auto3_auto4_auto500v40
dynamicbones,#dyn_stango5_receiver_00
material,#m2o/mtl_stango5_mag_f_103
material,#mo/mtl_stango5_mag_bullet_00
xmodel,#wm_stango5_mag_f_103
