type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_stalker_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_stalker_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_stalker_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_stalker_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_stalker_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_stalker_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_stalker_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_stalker_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_stalker_02
material,#m2o/attachment_vm_sm_t9fastfire_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9fastfire_stalker_02
xmodel,#attachment_wm_sm_t9fastfire_stalker_02_v15_ms
material,#m2o/attachment_vm_sm_t9fastfire_v15_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9fastfire_stalker_02_v15_pc
xmodel,#attachment_wm_sm_t9fastfire_stalker_02_v15_solo
xmodel,#attachment_wm_sm_t9fastfire_stalker_02_v15_sy
material,#m2o/attachment_vm_sm_t9fastfire_v7_cheekrest_01_pro
xmodel,#attachment_wm_sm_t9fastfire_stalker_02_v7
image,#t9_tv_lookup
streaminginfo,#mp_aw_attachment_wm_sm_t9fastfire_stalker_02_lod1_l13_tr
