type,name
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_0120190769b2-10eba--rta--cca-hffv006710
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_0120190769b2-10eba--rta--cca-v006710
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto120190769b2-10eba--rta--cca-hffv006710
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto120190769b2-10eba--rta--cca-v006710
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto1_auto220190769b2-10eba--rta--cca--abr1af4a68e-v006d10
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto1_auto220190769b2-10eba--rta--cca-hffv006d10
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto1_auto2_auto320190769b2-10eba--rta--cca--abrb4531620-v006710
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto1_auto2_auto320190769b2-10eba--rta--cca-hffv006d10
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto1_auto2_auto3_auto420190769b2-10eba--rta--cca--abrfe73f886-v0c50
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto1_auto2_auto3_auto420190769b2-10eba--rta--cca-hffv08470
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto1_auto2_auto3_auto4_auto520190769b2-10eba--rta--cca--abra1f63668-v050
xmodelsurfs,#mp_hd_head_mp_c_okonkwo_01_l15_tr_head_mp_c_okonkwo_01_auto1_auto2_auto3_auto4_auto520190769b2-10eba--rta--cca-hffv08d10
material,#mo/mtl_c_s4_head_mp_c_okonkwo_01_mp
material,#mo/mtl_c_s4_mp_eng_arthur_headwear_02
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_head_mp_c_okonkwo_brows_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_eng_arthur_fray_02
material,#mo/mtl_c_s4_mp_eng_arthur_glass_02
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_breach_away_ms
material,#mo/mtl_c_s4_head_mp_c_okonkwo_01
material,#mo/mtl_c_s4_gen_pl_esport_arthur_headwear_breach_away
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_breach_away_pc
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_breach_away_sony
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_breach_home_ms
material,#mo/mtl_c_s4_gen_pl_esport_arthur_headwear_breach_home
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_breach_home_pc
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_breach_home_sony
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_faze_away_ms
material,#mo/mtl_c_s4_gen_pl_esport_arthur_headwear_faze_away
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_faze_away_pc
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_faze_away_sony
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_faze_home_ms
material,#mo/mtl_c_s4_gen_pl_esport_arthur_headwear_faze_home
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_faze_home_pc
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_faze_home_sony
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_guerrillas_away_ms
material,#mo/mtl_c_s4_gen_pl_esport_arthur_headwear_guerrillas_away
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_guerrillas_away_pc
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_guerrillas_away_sony
xmodel,#c_gen_pl_esport_head_hero_c_okonkwo_guerrillas_home_ms
material,#mo/mtl_c_s4_gen_pl_esport_arthur_headwear_guerrillas_home
