type,name
xmodelsurfs,#mp_aw_malpha96_griptape_00_lod1_l15_tr_malpha96_griptape_00_lod110v40
xmodelsurfs,#mp_aw_malpha96_griptape_00_lod1_l15_tr_malpha96_griptape_00_lod1_auto110v40
xmodelsurfs,#mp_aw_malpha96_griptape_00_lod1_l15_tr_malpha96_griptape_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_malpha96_griptape_00_lod1_l15_tr_malpha96_griptape_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_malpha96_griptape_00_lod1_l15_tr_malpha96_griptape_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_malpha96_griptape_00_lod1_l15_tr_malpha96_griptape_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#mo/mtl_grip_bakelite_00
xmodel,#wm_malpha96_griptape_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_malpha96_griptape_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_malpha96_griptape_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_malpha96_griptape_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_malpha96_griptape_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_malpha96_griptape_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_malpha96_griptape_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_malpha96_griptape_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_malpha96_griptape_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_malpha96_griptape_00_tap
