type,name
xmodelsurfs,#mp_aw_kalpha98_barrel_xs_00_lod1_l15_tr_kalpha98_barrel_xs_00_lod110v011
xmodelsurfs,#mp_aw_kalpha98_barrel_xs_00_lod1_l15_tr_kalpha98_barrel_xs_00_lod1_auto110v010
xmodelsurfs,#mp_aw_kalpha98_barrel_xs_00_lod1_l15_tr_kalpha98_barrel_xs_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_kalpha98_barrel_xs_00_lod1_l15_tr_kalpha98_barrel_xs_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_kalpha98_barrel_xs_00_lod1_l15_tr_kalpha98_barrel_xs_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_kalpha98_barrel_xs_00_lod1_l15_tr_kalpha98_barrel_xs_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_kalpha98_barrel_xs_101
material,#m2o/mtl_kalpha98_barrel_xs_00
material,#m2o/mtl_kalpha98_irons_m_00
xmodeldetailcollision,#wm_kalpha98_barrel_st_00
xmodel,#wm_kalpha98_barrel_xs_00
material,#m2o/mtl_kalpha98_barrel_xs_101
material,#m2o/mtl_kalpha98_irons_m_101
physicsasset,#wpn_kalpha98_scope_00_col
material,#i/sticker_4_blank
xmodel,#wm_kalpha98_barrel_xs_101
material,#m2o/mtl_kalpha98_barrel_xs_202
xmodel,#wm_kalpha98_barrel_xs_202
material,#m2o/mtl_kalpha98_barrel_xs_203
material,#m2o/mtl_kalpha98_irons_m_203
xmodel,#wm_kalpha98_barrel_xs_203
