type,name
xmodelsurfs,#mp_av_chotel41_barrel_00_lod0_tr_chotel41_barrel_00_lod010-2-v010
xmodelsurfs,#mp_av_chotel41_barrel_00_lod0_tr_chotel41_barrel_00_lod010v040
material,#m2o/mtl_chotel41_barrel_00
material,#m2o/mtl_chotel41_muzzle_00
material,#m2o/mtl_chotel41_irons_00
xmodel,#vm_chotel41_barrel_00
material,#m2o/mtl_chotel41_barrel_102
material,#m2o/mtl_chotel41_barrel_irons_102
xmodel,#vm_chotel41_barrel_102
material,#m2o/mtl_chotel41_barrel_202
material,#m2o/mtl_chotel41_muzzle_202
material,#m2o/mtl_chotel41_irons_202
xmodel,#vm_chotel41_barrel_202
