type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_stockcqb_lod1_l13_tr_attachment_wm_sm_smgolf45_stockcqb_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_stockcqb_lod1_l13_tr_attachment_wm_sm_smgolf45_stockcqb_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_stockcqb_lod1_l13_tr_attachment_wm_sm_smgolf45_stockcqb_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_stockcqb_lod1_l13_tr_attachment_wm_sm_smgolf45_stockcqb_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_smgolf45_stockcqb
material,#m2o/weapon_wm_sm_smgolf45_stocktac
xmodel,#attachment_wm_sm_smgolf45_stockcqb
material,#m2o/weapon_wm_sm_smgolf45_v11_stocktac
xmodel,#attachment_wm_sm_smgolf45_stockcqb_v11
material,#m2o/weapon_wm_sm_smgolf45_v12_stocktac
xmodel,#attachment_wm_sm_smgolf45_stockcqb_v12
material,#m2o/weapon_wm_sm_smgolf45_v4_stocktac
xmodel,#attachment_wm_sm_smgolf45_stockcqb_v4
