type,name
xmodelsurfs,#mp_aw_tyankee11_mags_f_00_lod1_l15_tr_tyankee11_mags_f_00_lod110v011
xmodelsurfs,#mp_aw_tyankee11_mags_f_00_lod1_l15_tr_tyankee11_mags_f_00_lod1_auto110v010
xmodelsurfs,#mp_aw_tyankee11_mags_f_00_lod1_l15_tr_tyankee11_mags_f_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_tyankee11_mags_f_00_lod1_l15_tr_tyankee11_mags_f_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_tyankee11_mags_f_00_lod1_l15_tr_tyankee11_mags_f_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_tyankee11_mags_f_00_lod1_l15_tr_tyankee11_mags_f_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodelsurfs,#mp_aw_tyankee11_mags_f_00_lod1_l15_tr_tyankee11_mags_f_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_tyankee11_mag_f_103
material,#m2o/mtl_tyankee11_mag_f_00
material,#mo/mtl_tyankee11_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_tyankee11_mag_f_00
xmodel,#wm_tyankee11_mag_f_00
dynamicbones,#dyn_tyankee11_receiver_00
material,#m2o/mtl_tyankee11_mag_f_103
material,#mo/mtl_tyankee11_bullet_103
xmodel,#wm_tyankee11_mag_f_103
material,#m2o/mtl_tyankee11_mag_f_201
xmodel,#wm_tyankee11_mag_f_201
material,#m2o/mtl_tyankee11_mag_f_202
xmodel,#wm_tyankee11_mag_f_202
material,#m2o/mtl_tyankee11_magazine_1_452
material,#mo/mtl_tyankee11_magazine_0_452
xmodel,#wm_tyankee11_magazine_452
