type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_murphy_1_1_lod0_tr_mp_western_vm_arms_murphy_1_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/mp_western_vm_arms_murphy_1_1
material,#mo/mp_western_vm_gloves_murphy_1_1
material,#mo/base_male_arm_l_skintone_04
xmodel,#mp_western_vm_arms_murphy_1_1
material,#mco/mp_western_vm_arms_murphy_1_2
material,#mo/mp_western_vm_gloves_murphy_2_1
xmodel,#mp_western_vm_arms_murphy_1_2
material,#mco/mp_western_vm_arms_murphy_1_3
xmodel,#mp_western_vm_arms_murphy_1_3
material,#mco/mp_western_vm_arms_murphy_1_4
xmodel,#mp_western_vm_arms_murphy_1_4
