type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_barrel_tr_att_vm_sn_t9accurate_barrel10v010
material,#m2o/weapon_vm_sn_t9accurate_stock
material,#m2o/weapon_vm_sn_t9accurate_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel
material,#m2o/weapon_vm_sn_t9accurate_v10_stock
material,#m2o/weapon_vm_sn_t9accurate_v10_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_v10
material,#m2o/weapon_vm_sn_t9accurate_v3_stock
material,#m2o/weapon_vm_sn_t9accurate_v3_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_v3
material,#m2o/weapon_vm_sn_t9accurate_v5_stock
material,#m2o/weapon_vm_sn_t9accurate_v5_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_v5
material,#m2o/weapon_vm_sn_t9accurate_v6_stock
material,#m2o/weapon_vm_sn_t9accurate_v6_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_v6
material,#m2o/attachment_vm_sn_t9accurate_v7_sniper_accurate_stock
material,#m2o/attachment_vm_sn_t9accurate_v7_sniper_accurate_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_v7
material,#m2o/weapon_vm_sn_t9accurate_v8_stock
material,#m2o/weapon_vm_sn_t9accurate_v8_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_v8
material,#m2o/weapon_vm_sn_t9accurate_v9_stock
material,#m2o/weapon_vm_sn_t9accurate_v9_receiver
xmodel,#attachment_vm_sn_t9accurate_barrel_v9
