type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9season6_barrel_lod0_tr_attachment_vm_ar_t9season6_barrel_lod010v00041
xmodeldetailcollision,#attachment_vm_ar_t9season6_barrel
material,#m2o/wpn_vm_ar_t9_season6_handguard
material,#m2o/wpn_vm_ar_t9_season6_bipod
material,#m2o/wpn_vm_ar_t9_season6_gasblock
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/att_vm_sm_t9cqb_grip_mount
material,#m2o/wpn_vm_ar_t9_season6_muzzle
xmodel,#attachment_vm_ar_t9season6_barrel
material,#m2o/wpn_vm_ar_t9_season6_v2_bipod
material,#m2o/wpn_vm_ar_t9_season6_v2_gasblock
xmodel,#attachment_vm_ar_t9season6_barrel_v2
material,#m2o/wpn_vm_ar_t9_season6_v3_bipod
material,#m2o/wpn_vm_ar_t9_season6_v3_gasblock
xmodel,#attachment_vm_ar_t9season6_barrel_v3
material,#m2o/wpn_vm_ar_t9_season6_v4_gasblock
xmodel,#attachment_vm_ar_t9season6_barrel_v4
xmodel,#attachment_vm_ar_t9season6_barrel_v5
