type,name
xmodelsurfs,#mp_av_att_vm_sn_t9cannon_receiver_v4_tr_att_vm_sn_t9cannon_receiver_v4109c369401v00000810
dynamicbones,#weapon_sn_t9cannon_reciever_dynamicbones
material,#m2o/weapon_vm_sn_t9cannon_v4_body
material,#m2o/weapon_vm_sn_t9cannon_v4_barrel
material,#m2o/weapon_vm_sn_t9cannon_v4_mounted_picatinny_rail
material,#m2o/weapon_vm_sn_t9cannon_v4_bolt
material,#m2o/weapon_vm_sn_t9cannon_v4_body_emissive
material,#m2o/weapon_vm_sn_t9cannon_v4_stock_grip_cheekpad
material,#m2o/weapon_vm_sh_t9fullauto_mount
material,#m2o/weapon_vm_sn_t9cannon_v4_sight
material,#m2o/weapon_vm_sn_t9cannon_v4_barrel_emissive
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_t9cannon_receiver_v4
