type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_receiver_lod1_l13_tr_attachment_wm_sn_t9quickscope_receiver_lod110c002789ev000041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_receiver_lod1_l13_tr_attachment_wm_sn_t9quickscope_receiver_lod110c002789ev00041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_receiver_lod1_l13_tr_attachment_wm_sn_t9quickscope_receiver_lod1_auto110c002789ev000010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_receiver_lod1_l13_tr_attachment_wm_sn_t9quickscope_receiver_lod1_auto110c002789ev00010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_receiver_lod1_l13_tr_attachment_wm_sn_t9quickscope_receiver_lod1_auto1_auto210c002789ev00010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_receiver_lod1_l13_tr_attachment_wm_sn_t9quickscope_receiver_lod1_auto1_auto210c002789ev00040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_receiver_lod1_l13_tr_attachment_wm_sn_t9quickscope_receiver_lod1_auto1_auto2_auto310c002789ev00010
dynamicbones,#weapon_sn_t9quickscope_receiver_dynamic
material,#m2o/weapon_vm_sn_t9quickscope_stock
material,#m2o/weapon_vm_sn_t9quickscope_bipod
material,#m2o/weapon_vm_sn_t9quickscope_receiver
material,#m2o/weapon_vm_sn_t9quickscope_mount
physicsasset,#attachment_vm_sn_t9quickscope_receiver
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_receiver
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sn_t9quickscope_receiver
material,#m2o/weapon_vm_sn_t9quickscope_v13_stock
material,#m2o/weapon_vm_sn_t9quickscope_v13_bipod
material,#m2o/weapon_vm_sn_t9quickscope_v13_receiver
xmodel,#attachment_wm_sn_t9quickscope_receiver_v13
xmodel,#attachment_wm_sn_t9quickscope_receiver_v15
xmodel,#attachment_wm_sn_t9quickscope_receiver_v18_ms
material,#m2o/weapon_vm_sn_t9quickscope_v18_stock
material,#m2o/weapon_vm_sn_t9quickscope_v18_bipod
material,#m2o/weapon_vm_sn_t9quickscope_v18_receiver
xmodel,#attachment_wm_sn_t9quickscope_receiver_v18_pc
xmodel,#attachment_wm_sn_t9quickscope_receiver_v18_sy
material,#m2o/weapon_vm_sn_t9quickscope_v2_stock
xmodel,#attachment_wm_sn_t9quickscope_receiver_v2
material,#m2o/weapon_vm_sn_t9quickscope_v3_stock
material,#m2o/weapon_vm_sn_t9quickscope_v3_receiver
xmodel,#attachment_wm_sn_t9quickscope_receiver_v3
material,#m2o/weapon_vm_sn_t9quickscope_v4_stock
material,#m2o/weapon_vm_sn_t9quickscope_v4_bipod
material,#m2o/weapon_vm_sn_t9quickscope_v4_receiver
xmodel,#attachment_wm_sn_t9quickscope_receiver_v4
material,#m2o/weapon_vm_sn_t9quickscope_v5_stock
material,#m2o/weapon_vm_sn_t9quickscope_v5_receiver
xmodel,#attachment_wm_sn_t9quickscope_receiver_v5
material,#m2o/weapon_vm_sn_t9quickscope_v8_stock
material,#m2o/weapon_vm_sn_t9quickscope_v8_bipod
material,#m2o/weapon_vm_sn_t9quickscope_v8_receiver
xmodel,#attachment_wm_sn_t9quickscope_receiver_v8
