type,name
xmodelsurfs,#mp_aw_attachment_wm_stock_akilo47_lod1_l13_tr_attachment_wm_stock_akilo47_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_stock_akilo47_lod1_l13_tr_attachment_wm_stock_akilo47_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_stock_akilo47_lod1_l13_tr_attachment_wm_stock_akilo47_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_stock_akilo47_lod1_l13_tr_attachment_wm_stock_akilo47_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_stock_akilo47
material,#m2o/weapon_wm_ar_akilo47_stock
xmodel,#attachment_wm_stock_akilo47
material,#m2o/weapon_wm_ar_akilo47_stock_black
xmodel,#attachment_wm_stock_akilo47_black
material,#m2o/weapon_wm_ar_akilo47_v21_stock_black
xmodel,#attachment_wm_stock_akilo47_black_v21
material,#m2o/weapon_wm_ar_akilo47_v28_stock_black
xmodel,#attachment_wm_stock_akilo47_black_v28
material,#m2o/weapon_wm_ar_akilo47_v17_stock
xmodel,#attachment_wm_stock_akilo47_v17
material,#m2o/weapon_wm_ar_akilo47_v6_stock
xmodel,#attachment_wm_stock_akilo47_v6
