type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_receiver_v8_l1_l13_tr_att_wm_sn_t9accurate_receiver_v8_l110v00000041
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_receiver_v8_l1_l13_tr_att_wm_sn_t9accurate_receiver_v8_l1_auto110v0000040
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_receiver_v8_l1_l13_tr_att_wm_sn_t9accurate_receiver_v8_l1_auto1_auto210v0000010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_receiver_v8_l1_l13_tr_att_wm_sn_t9accurate_receiver_v8_l1_auto1_auto2_auto310v00010
xmodeldetailcollision,#attachment_wm_sn_t9accurate_receiver_v8
dynamicbones,#attachment_sn_t9accurate_receiver_dyn
material,#m2o/weapon_vm_sn_t9accurate_v8_snake
material,#m2o/weapon_vm_sn_t9accurate_v8_receiver_e
material,#m2o/attachment_vm_sn_t9accurate_mount
material,#m2o/weapon_vm_sn_t9accurate_v8_rail
material,#mo/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sn_t9accurate_v8_receiver
material,#m2o/attachment_vm_sn_t9accurate_bipod_body
physicsasset,#attachment_vm_sn_t9accurate_receiver
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9accurate_receiver_v8
