type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_xmags_tr_attachment_vm_ar_mike4_xmags1006d17a1dv040
material,#m2o/weapon_vm_ar_mike4_magext
material,#mo/weapon_vm_ar_mike4_magext
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_mike4_xmags
material,#m2o/weapon_vm_ar_mike4_v21_magext
material,#mo/weapon_vm_ar_mike4_v21_magext
xmodel,#attachment_vm_ar_mike4_xmags_v21
material,#m2o/weapon_vm_ar_mike4_v32_magext
material,#mo/weapon_vm_ar_mike4_v32_magext
xmodel,#attachment_vm_ar_mike4_xmags_v32
material,#m2o/weapon_vm_ar_mike4_v36_magext
material,#mo/weapon_vm_ar_mike4_v36_magext
xmodel,#attachment_vm_ar_mike4_xmags_v36
material,#m2o/weapon_vm_ar_mike4_v37_magext
material,#mo/weapon_vm_ar_mike4_v37_magext
xmodel,#attachment_vm_ar_mike4_xmags_v37
material,#m2o/weapon_vm_ar_mike4_v4_magext
material,#mo/weapon_vm_ar_mike4_v4_magext
xmodel,#attachment_vm_ar_mike4_xmags_v4
