type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixstock_02_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_mixstock_02_lod110v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixstock_02_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_mixstock_02_lod1_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixstock_02_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_mixstock_02_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixstock_02_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_mixstock_02_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_ar_t9mobility_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9mobility_mixstock_02_pro
material,#m2o/weapon_vm_ar_t9mobility_stock
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_receiver
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mixstock_02
xmodel,#attachment_wm_ar_t9mobility_mixstock_02
material,#m2o/attachment_vm_ar_t9mobility_v16_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9mobility_v16_mixstock_02_pro
material,#m2o/weapon_vm_ar_t9mobility_v16_stock
material,#m2o/weapon_vm_ar_t9mobility_v16_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_v16_receiver
xmodel,#attachment_wm_ar_t9mobility_mixstock_02_v16
material,#m2o/attachment_vm_ar_t9mobility_v21_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9mobility_v21_mixstock_02_pro
material,#m2o/weapon_vm_ar_t9mobility_v21_stock
material,#m2o/weapon_vm_ar_t9mobility_v21_glow
material,#m2o/weapon_vm_ar_t9mobility_v21_receiver
xmodel,#attachment_wm_ar_t9mobility_mixstock_02_v21
material,#m2o/attachment_vm_ar_t9mobility_v24_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9mobility_v24_mixstock_02_pro
xmodel,#attachment_wm_ar_t9mobility_mixstock_02_v24
material,#m2o/attachment_vm_ar_t9mobility_v8_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9mobility_v8_mixstock_02_pro
material,#m2o/weapon_vm_ar_t9mobility_v8_stock
material,#m2o/weapon_vm_ar_t9mobility_v8_receiver
xmodel,#attachment_wm_ar_t9mobility_mixstock_02_v8
