type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_kreuger_2_1_lod0_tr_mp_eastern_vm_arms_kreuger_2_1_lod020v00210
proceduralbones,#procedurual_viewmodel
material,#mo/mp_eastern_kreuger_gloves_a
material,#mo/mp_eastern_kreuger_elbowpad_a
material,#mo/mp_eastern_kreuger_elbowpad_b
material,#mco/mp_western_dday_bandana_b
material,#mo/duct_tape_pieces_a
material,#mo/mp_eastern_kreuger_arm_l_a
xmodel,#mp_eastern_vm_arms_kreuger_2_1
material,#mo/mp_eastern_kreuger_gloves_c
material,#mo/hero_alex_kneepad_a
xmodel,#mp_eastern_vm_arms_kreuger_2_2
material,#mo/spetsnaz_kneepads_a
xmodel,#mp_eastern_vm_arms_kreuger_2_3
material,#mo/vm_mp_eastern_kreuger_gloves_5_1
xmodel,#mp_eastern_vm_arms_kreuger_5_1
