type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_fireteam_dmr_lod0_tr_mp_eastern_vm_arms_fireteam_dmr_lod020v0040
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_fireteam_dmr_lod0_tr_mp_eastern_vm_arms_fireteam_dmr_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/vm_grinch_spetsnaz_sleeves_black
material,#mo/mp_eastern_vm_azur_5_1_gloves_black
material,#mo/base_male_arm_l_skintone_03
xmodel,#mp_eastern_vm_arms_azur_7_1
material,#mco/mp_eastern_vm_arms_azur_7_2
xmodel,#mp_eastern_vm_arms_azur_7_2
material,#mco/mp_eastern_vm_arms_azur_7_3
xmodel,#mp_eastern_vm_arms_azur_7_3
material,#mco/viewmodel_arms_i
material,#mo/price_gloves_urban_vm
material,#mo/base_male_arm_l_skintone_01
material,#mo/base_male_arm_r
material,#mo/base_male_arm_l
xmodel,#mp_eastern_vm_arms_fireteam_dmr
material,#mco/rodion_6_1_vm_arms
xmodel,#mp_eastern_vm_arms_rodion_6_1
material,#mco/rodion_6_2_vm_arms
xmodel,#mp_eastern_vm_arms_rodion_6_2
material,#mco/rodion_6_3_vm_arms
xmodel,#mp_eastern_vm_arms_rodion_6_3
