type,name
xmodelsurfs,#mp_aw_fecho_stock_ta_104_lod1_l15_tr_fecho_stock_ta_104_lod1100f15ed87v0041
xmodelsurfs,#mp_aw_fecho_stock_ta_104_lod1_l15_tr_fecho_stock_ta_104_lod1_auto1100f15ed87v0040
xmodelsurfs,#mp_aw_fecho_stock_ta_104_lod1_l15_tr_fecho_stock_ta_104_lod1_auto1_auto2100f15ed87v0040
xmodelsurfs,#mp_aw_fecho_stock_ta_104_lod1_l15_tr_fecho_stock_ta_104_lod1_auto1_auto2_auto3100f15ed87v0040
xmodelsurfs,#mp_aw_fecho_stock_ta_104_lod1_l15_tr_fecho_stock_ta_104_lod1_auto1_auto2_auto3_auto4100f15ed87-abr221713af-v0010
xmodelsurfs,#mp_aw_fecho_stock_ta_104_lod1_l15_tr_fecho_stock_ta_104_lod1_auto1_auto2_auto3_auto4_auto5100f15ed87-abr221713af-v0010
xmodeldetailcollision,#wm_fecho_stock_ta_104
material,#m2o/mtl_fecho_stock_mid_104
material,#m2o/mtl_fecho_stock_back_104
material,#m2o/mtl_fecho_stock_front_104
material,#m2o/mtl_fecho_yellowlight_104
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_fecho_stock_ta_104
