type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_v2_lod1_l13_tr_attachment_wm_sn_mike14_stock_v2_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_v2_lod1_l13_tr_attachment_wm_sn_mike14_stock_v2_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_v2_lod1_l13_tr_attachment_wm_sn_mike14_stock_v2_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_stock_v2_lod1_l13_tr_attachment_wm_sn_mike14_stock_v2_lod1_auto1_auto2_auto310v040
material,#m2o/weapon_wm_sn_mike14_v12_stock_alt
xmodeldetailcollision,#attachment_wm_sn_mike14_stock_v4
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_mike14_stock_v12_alt
material,#m2o/weapon_wm_sn_mike14_v17_stock
xmodel,#attachment_wm_sn_mike14_stock_v17
material,#m2o/weapon_wm_sn_mike14_v2_stock
xmodel,#attachment_wm_sn_mike14_stock_v2
material,#m2o/weapon_wm_sn_mike14_v2_stock_alt
xmodel,#attachment_wm_sn_mike14_stock_v2_alt
material,#m2o/weapon_wm_sn_mike14_v4_stock
xmodel,#attachment_wm_sn_mike14_stock_v4
material,#m2o/weapon_wm_sn_mike14_v5_stock
xmodel,#attachment_wm_sn_mike14_stock_v5
material,#m2o/weapon_wm_sn_mike14_v8_stock
xmodel,#attachment_wm_sn_mike14_stock_v8
